 5.055e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.066e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.077e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.089e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.100e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.111e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.123e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.134e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.145e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.157e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.168e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.179e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.191e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.202e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.213e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.225e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.236e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.247e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.259e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.270e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.281e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.293e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.304e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.315e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.327e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.338e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.349e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.361e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.372e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.383e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.395e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.406e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.417e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.429e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.440e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.451e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.463e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.474e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.485e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.497e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.508e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.519e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.531e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.542e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.553e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.565e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.576e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.587e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.599e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.610e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.621e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.633e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.644e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
 5.655e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan       -nan       -nan       -nan       -nan       -nan       -nan ]        nan
